dataset	method	len	k	rep	rf
S101	FastTree	1600	1000	S101/20	4
S101	FastTree	1600	1000	S101/21	10
S101	FastTree	1600	1000	S101/22	3
S101	FastTree	1600	1000	S101/23	2
S101	FastTree	1600	1000	S101/24	1
S101	FastTree	1600	1000	S101/25	4
S101	FastTree	1600	1000	S101/26	4
S101	FastTree	1600	1000	S101/27	2
S101	FastTree	1600	1000	S101/28	4
S101	FastTree	1600	1000	S101/29	8
S101	FastTree	1600	1000	S101/30	5
S101	FastTree	1600	1000	S101/31	3
S101	FastTree	1600	1000	S101/32	4
S101	FastTree	1600	1000	S101/33	0
S101	FastTree	1600	1000	S101/34	2
S101	FastTree	1600	1000	S101/35	4
S101	FastTree	1600	1000	S101/36	1
S101	FastTree	1600	1000	S101/37	3
S101	FastTree	1600	1000	S101/38	8
S101	FastTree	1600	1000	S101/39	3
S101	FastTree	1600	1000	S101/40	5
S101	FastTree	1600	1000	S101/41	10
S101	FastTree	1600	1000	S101/42	5
S101	FastTree	1600	1000	S101/43	5
S101	FastTree	1600	1000	S101/44	2
S101	FastTree	1600	1000	S101/45	6
S101	FastTree	1600	1000	S101/46	0
S101	FastTree	1600	1000	S101/47	6
S101	FastTree	1600	1000	S101/48	3
S101	FastTree	1600	1000	S101/49	15
S101	FastTree	1600	1000	S101/50	7
S101	FastTree	800	1000	S101/01	8
S101	FastTree	400	1000	S101/01	8
S101	FastTree	200	1000	S101/01	6
S101	FastTree	800	1000	S101/02	0
S101	FastTree	400	1000	S101/02	2
S101	FastTree	200	1000	S101/02	2
S101	FastTree	800	1000	S101/03	2
S101	FastTree	400	1000	S101/03	3
S101	FastTree	200	1000	S101/03	3
S101	FastTree	800	1000	S101/04	6
S101	FastTree	400	1000	S101/04	7
S101	FastTree	200	1000	S101/04	9
S101	FastTree	800	1000	S101/05	1
S101	FastTree	400	1000	S101/05	1
S101	FastTree	200	1000	S101/05	2
S101	FastTree	800	1000	S101/06	2
S101	FastTree	400	1000	S101/06	5
S101	FastTree	200	1000	S101/06	4
S101	FastTree	800	1000	S101/07	4
S101	FastTree	400	1000	S101/07	3
S101	FastTree	200	1000	S101/07	3
S101	FastTree	800	1000	S101/08	9
S101	FastTree	400	1000	S101/08	9
S101	FastTree	200	1000	S101/08	10
S101	FastTree	800	1000	S101/09	1
S101	FastTree	400	1000	S101/09	1
S101	FastTree	200	1000	S101/09	1
S101	FastTree	800	1000	S101/10	3
S101	FastTree	400	1000	S101/10	4
S101	FastTree	200	1000	S101/10	5
S101	FastTree	800	1000	S101/11	5
S101	FastTree	400	1000	S101/11	5
S101	FastTree	200	1000	S101/11	4
S101	FastTree	800	1000	S101/12	3
S101	FastTree	400	1000	S101/12	3
S101	FastTree	200	1000	S101/12	5
S101	FastTree	800	1000	S101/13	2
S101	FastTree	400	1000	S101/13	2
S101	FastTree	200	1000	S101/13	3
S101	FastTree	800	1000	S101/14	2
S101	FastTree	400	1000	S101/14	1
S101	FastTree	200	1000	S101/14	1
S101	FastTree	800	1000	S101/15	1
S101	FastTree	400	1000	S101/15	3
S101	FastTree	200	1000	S101/15	4
S101	FastTree	800	1000	S101/16	4
S101	FastTree	400	1000	S101/16	4
S101	FastTree	200	1000	S101/16	7
S101	FastTree	800	1000	S101/17	3
S101	FastTree	400	1000	S101/17	4
S101	FastTree	200	1000	S101/17	4
S101	FastTree	800	1000	S101/18	3
S101	FastTree	400	1000	S101/18	3
S101	FastTree	200	1000	S101/18	3
S101	FastTree	800	1000	S101/19	4
S101	FastTree	400	1000	S101/19	4
S101	FastTree	200	1000	S101/19	3
S101	FastTree	800	1000	S101/20	4
S101	FastTree	400	1000	S101/20	3
S101	FastTree	200	1000	S101/20	2
S101	FastTree	800	1000	S101/21	10
S101	FastTree	400	1000	S101/21	11
S101	FastTree	200	1000	S101/21	16
S101	FastTree	800	1000	S101/22	5
S101	FastTree	400	1000	S101/22	7
S101	FastTree	200	1000	S101/22	7
S101	FastTree	800	1000	S101/23	2
S101	FastTree	400	1000	S101/23	3
S101	FastTree	200	1000	S101/23	4
S101	FastTree	800	1000	S101/24	1
S101	FastTree	400	1000	S101/24	2
S101	FastTree	200	1000	S101/24	2
S101	FastTree	800	1000	S101/25	4
S101	FastTree	400	1000	S101/25	4
S101	FastTree	200	1000	S101/25	5
S101	FastTree	800	1000	S101/26	3
S101	FastTree	400	1000	S101/26	5
S101	FastTree	200	1000	S101/26	5
S101	FastTree	800	1000	S101/27	2
S101	FastTree	400	1000	S101/27	2
S101	FastTree	200	1000	S101/27	1
S101	FastTree	800	1000	S101/28	4
S101	FastTree	400	1000	S101/28	4
S101	FastTree	200	1000	S101/28	4
S101	FastTree	800	1000	S101/29	5
S101	FastTree	400	1000	S101/29	7
S101	FastTree	200	1000	S101/29	8
S101	FastTree	800	1000	S101/30	4
S101	FastTree	400	1000	S101/30	5
S101	FastTree	200	1000	S101/30	7
S101	FastTree	800	1000	S101/31	3
S101	FastTree	400	1000	S101/31	3
S101	FastTree	200	1000	S101/31	2
S101	FastTree	800	1000	S101/32	4
S101	FastTree	400	1000	S101/32	3
S101	FastTree	200	1000	S101/32	5
S101	FastTree	800	1000	S101/33	0
S101	FastTree	400	1000	S101/33	2
S101	FastTree	200	1000	S101/33	0
S101	FastTree	800	1000	S101/34	2
S101	FastTree	400	1000	S101/34	3
S101	FastTree	200	1000	S101/34	2
S101	FastTree	800	1000	S101/35	4
S101	FastTree	400	1000	S101/35	4
S101	FastTree	200	1000	S101/35	10
S101	FastTree	800	1000	S101/36	2
S101	FastTree	400	1000	S101/36	2
S101	FastTree	200	1000	S101/36	3
S101	FastTree	800	1000	S101/37	3
S101	FastTree	400	1000	S101/37	3
S101	FastTree	200	1000	S101/37	3
S101	FastTree	800	1000	S101/38	8
S101	FastTree	400	1000	S101/38	8
S101	FastTree	200	1000	S101/38	13
S101	FastTree	800	1000	S101/39	3
S101	FastTree	400	1000	S101/39	3
S101	FastTree	200	1000	S101/39	6
S101	FastTree	800	1000	S101/40	5
S101	FastTree	400	1000	S101/40	5
S101	FastTree	200	1000	S101/40	5
S101	FastTree	800	1000	S101/41	9
S101	FastTree	400	1000	S101/41	12
S101	FastTree	200	1000	S101/41	13
S101	FastTree	800	1000	S101/42	5
S101	FastTree	400	1000	S101/42	5
S101	FastTree	200	1000	S101/42	6
S101	FastTree	800	1000	S101/43	6
S101	FastTree	400	1000	S101/43	3
S101	FastTree	200	1000	S101/43	6
S101	FastTree	800	1000	S101/44	3
S101	FastTree	400	1000	S101/44	2
S101	FastTree	200	1000	S101/44	3
S101	FastTree	800	1000	S101/45	4
S101	FastTree	400	1000	S101/45	7
S101	FastTree	200	1000	S101/45	6
S101	FastTree	800	1000	S101/46	0
S101	FastTree	400	1000	S101/46	0
S101	FastTree	200	1000	S101/46	1
S101	FastTree	800	1000	S101/47	6
S101	FastTree	400	1000	S101/47	7
S101	FastTree	200	1000	S101/47	7
S101	FastTree	800	1000	S101/48	3
S101	FastTree	400	1000	S101/48	2
S101	FastTree	200	1000	S101/48	2
S101	FastTree	800	1000	S101/49	16
S101	FastTree	400	1000	S101/49	16
S101	FastTree	200	1000	S101/49	14
S101	FastTree	800	1000	S101/50	7
S101	FastTree	400	1000	S101/50	7
S101	FastTree	200	1000	S101/50	5
